short-term_memorability,long-term_memorability
0.8418209062257406,0.7833950154130922
0.7943973281330076,0.7974895827900828
0.8932221354110579,0.827800845546959
0.8570135700642582,0.785137195243846
0.8370842708073424,0.7301464419971808
0.881623838749769,0.8517775871955504
0.8431181196575639,0.7709898315921753
0.857364164877035,0.7984450684444933
0.876437346516921,0.7603306924466342
0.8639541494442409,0.7551606563070044
0.8030457770904073,0.7103651963926794
0.7920575412375823,0.7317985836796281
0.8530694196541592,0.764387882411751
0.8571089233260595,0.7880115691049528
0.8512873798689288,0.7641103103259184
0.8844609910004512,0.7134470640934634
0.8678950828325631,0.8017731413728173
0.8877302729524245,0.8355976981497795
0.9003451476934421,0.8607726009529646
0.8599133386624696,0.7351245111129315
0.8703897441091739,0.8127349013733352
0.8699084798020471,0.7195118777764598
0.8714933885223156,0.7885833779898564
0.8469678839369758,0.7920926123689462
0.8852503632230078,0.7873759168595568
0.8723128611417207,0.8581185786797535
0.8854358037320309,0.8431358720282291
0.8749855110168314,0.8068772103726998
0.8518548933633091,0.7896129819395002
0.8644668700113518,0.7696005782509043
0.8204319878620216,0.8600136106087084
0.8952353052686033,0.8172784308279916
0.8654699493207849,0.7780110727533446
0.8086977048709236,0.7977408992205014
0.8885349665807846,0.8561131703536029
0.8752341660393848,0.7985419759383008
0.8751180134524684,0.7915772982421315
0.8722144086137538,0.7595780531600599
0.8676941729449367,0.7800870802368335
0.8549146520430615,0.784203888480764
0.8720021119694569,0.7702063823426807
0.8533848265779606,0.7511447266886293
0.894689128341955,0.8139873058890839
0.7409231991705372,0.6323386053277922
0.865396424033307,0.8199701263170194
0.893680663787449,0.8479306202677478
0.8754451109444754,0.7714099360589306
0.854259108110067,0.7658359656519926
0.8721211522095451,0.77850642853976
0.8654497331666088,0.7890535964958354
0.6650060537762027,0.6468054212583821
0.8512959170871928,0.7911230777276146
0.8590805905073662,0.7932967973801857
0.8555816321059844,0.686776274911027
0.7947143553748701,0.770417314439759
0.8707411312180374,0.7739864603255657
0.8427411748485463,0.7840258913926904
0.889996096519033,0.7985637619194462
0.8014534299271624,0.7499163604721054
0.8683499638576831,0.7276038493411674
0.8107460943047017,0.7149034522182186
0.8643855526015436,0.7739763398654448
0.8495550871959616,0.7881509280390664
0.8661801587571438,0.8060225416443354
0.8585085526045109,0.7511754505750541
0.8630504295287341,0.7588627784726837
0.8639953474864485,0.7976080734965396
0.8548368581933086,0.6864526870924603
0.7971574122915117,0.7092145873120853
0.8498000550898784,0.7900584205571817
0.8823637308287402,0.7491723242359477
0.7824987189643011,0.7568864910517473
0.8360702353735869,0.7562558499940722
0.8555417271135217,0.7672821549361117
0.859058437563307,0.8095628869611408
0.8948634463843586,0.7795529618150419
0.8361723712510625,0.7587058051678389
0.8523524773642944,0.7797937539724706
0.8683795015920724,0.7988302610324653
0.8789567894343269,0.8165931432430146
0.8982206472924781,0.8483977394846098
0.8658194313346208,0.7441722481908779
0.8399445710929346,0.7689616046409087
0.896585918551829,0.7829936379420177
0.8914463262854984,0.8026887080881668
0.8148522645111597,0.8120534476266561
0.8773068831271775,0.8127525619865256
0.8837391976417401,0.8144707814617893
0.8163142290182062,0.7894122793620605
0.8688632433949526,0.7599099252901634
0.9009947175518369,0.7769921851666732
0.8922952581880872,0.826023995322213
0.8431030327977481,0.7679629318841095
0.8059869308765772,0.7695789709175318
0.8689426914649362,0.8487226988366741
0.8646234632174746,0.7172225029635764
0.8868279151485406,0.8075173947912648
0.8951064556919408,0.84285981758046
0.8541213146213851,0.7787542121329766
0.8778135426942753,0.7845851720129302
0.8778731898499359,0.7821857028523445
0.852407244654102,0.7935729088453792
0.7915997840474129,0.7273852890594894
0.8649456147066671,0.7115182770170132
0.8254114078630237,0.7389003445815217
0.8646063456002523,0.7164969258873243
0.8439525546857768,0.772769507502602
0.8307369466550184,0.7289531662060982
0.8462093539990554,0.7200133375389572
0.8465257365540756,0.7833498336198546
0.8803708418538506,0.7970265008315827
0.8691572607304259,0.7888834623900678
0.8597400641721772,0.7818867148818384
0.8822080314846305,0.7940948833007442
0.8960041443876323,0.793126035283376
0.872504243579808,0.8325218638187005
0.8821049315665045,0.834776113923516
0.8357072145369857,0.7486713513628679
0.820595515957412,0.7601585899145651
0.8856401409888554,0.8441213362746064
0.800734809822611,0.7777004350101275
0.861495873833797,0.7397304990270048
0.8423054184106342,0.7434791351008317
0.8129879196248087,0.7502171592099858
0.8584291359688108,0.8121835997835701
0.8667263665896405,0.8554188107667303
0.8884930935737896,0.7767883320820641
0.7795546641468009,0.7109466855777287
0.8552481985477667,0.796682018608033
0.8792803522677582,0.8294792460952896
0.8464339063539369,0.7932325050216055
0.8726854518984981,0.8245105533028099
0.8543962503682322,0.8151420195566246
0.8325408674236582,0.7570009250384286
0.8388760116482393,0.673521001157004
0.8416126361757621,0.7401202726961322
0.8607266164564829,0.7047997477680603
0.8436839211225338,0.7836987116485923
0.9055561269113961,0.82068677511964
0.7911752327963486,0.7355977073878623
0.8444137665254524,0.717383157633669
